,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
6,0.1252259902352315,0.07423673647945458,0.0582263723942106,0.05532332052536178,0.1265942845735809,0.13059699829868449,0.0964163407533355,0.07039312353007936,0.06665629137522194,0.15694038709814348,0.13075706554906147,0.09638456986253305,0.06682469941699296,0.07021669312797912,0.15705228123768414,0.12539885920062271,0.07476050987926686,0.055867938194404436,0.058037371541243006,0.12663761967752896,0.17117772247907767,0.08409985047933552,0.07537569226322906,0.07228253967858708,0.17424380268994533,0.1908442605031632,0.10587414570504783,0.09435631439888952,0.09251011485032565,0.22733328127505456,0.19107086532797057,0.10546570570813182,0.09257094025257015,0.09404277239018172,0.2276699417062484,0.17147118466563382,0.08428374418714596,0.07272034287089885,0.0750694146622016,0.17409241007358667,0.17980053054184403,0.09327308311090127,0.08127605153428935,0.07809351065590067,0.19445388119146123,0.19911479093438525,0.11062367909201098,0.09697180251323553,0.09666044326861646,0.24081029483097555,0.1986837341172112,0.1104994446147905,0.09715737726145023,0.09615202167643058,0.24069434892261587,0.17941984293719693,0.09297505935735534,0.07857193342024758,0.0807566448027146,0.19421400510634226,0.1409360178420687,0.0991270820783634,0.07339256065644754,0.07075769496769442,0.18181613070054303,0.1542633651107102,0.11871728497401476,0.08336257207385461,0.08358253045457727,0.21041954882727934,0.15410170536894763,0.11885857491467301,0.08402499870557867,0.08268181414114666,0.21045406998291297,0.14117444786287028,0.0994143150457571,0.07133373071386953,0.07338145803887428,0.18243895788770223,4.037555980912563,2.445326523710598,1.9569148043349587,1.9471932279642317,4.727911949067532,0.1542849977387001,0.0876841403551195,0.0720676253899221,0.06911422542756421,0.1692769546759897,0.16870477913820303,0.10790780538449532,0.0862709000910486,0.08485229314393876,0.20887579663402697,0.16865327006439362,0.10780201464972138,0.08514445245915055,0.08577327286898889,0.20896757964274368,0.15436601576998,0.08785835983772036,0.06962344408203165,0.07181117873556682,0.16934567821945376,0.1279946677059896,0.08544949173866875,0.0628279961068015,0.06255838121820365,0.1418060808645753,0.18114092882698013,0.0949308068564767,0.0837557713229098,0.08347616028426848,0.20083477955258025,0.1892546437419757,0.10184275926020153,0.08849423842456021,0.08791560313990245,0.2175430477300849,0.1476188133850862,0.10902925736958166,0.07802841961864548,0.07760082797951241,0.1962820980346581,0.15446117564101597,0.09015671763514657,0.0745878306417093,0.071693023365864,0.17127786697728095,0.1546744254431982,0.09022358267731975,0.07199593701728257,0.07434151724386129,0.1713629915645362,0.16852859876307827,0.10543522615192821,0.08375069558039336,0.08227349596832968,0.2068748816447608,0.16834485848548653,0.10543679115013412,0.08277196017488876,0.08324293583769297,0.20695026424573637,0.1949283291231527,0.10811568292986509,0.09526405179722848,0.09484128022829622,0.2341268775978045
7,0.06706166083504646,0.11833079767368301,0.04934974916801339,0.04965581138693498,0.1110144152350499,0.06303499149006353,0.14189009193668595,0.05731798690163803,0.05482944898264436,0.12971429266321183,0.06307891948269834,0.14177528380090534,0.05529787890160859,0.05691356839273646,0.12970980740839538,0.0674306728200163,0.11824727648782518,0.0496326211821763,0.049552753525817436,0.11116383433009171,0.1000056711646088,0.16019840428654514,0.07221431422516139,0.07193592765378488,0.17954581478440101,0.10384807878428627,0.18671846221658356,0.08634722070850953,0.08514246678689419,0.21633231893989288,0.10355025188471893,0.18680377827486655,0.08560013984960944,0.08567306653588407,0.21633791323398455,0.10018268926394557,0.1601290136528476,0.0721761576368119,0.07220875624776446,0.1804634725595159,0.10658206382717182,0.18415065110955345,0.08310682678275182,0.08116015049795704,0.2260434126302558,0.11197740053468865,0.20382652342032104,0.09289836078667815,0.09283518860347861,0.25375092324005494,0.11182658745509409,0.2039735033610494,0.09328783751895377,0.09257198874393335,0.25335481941431787,0.10721754953260844,0.1836015441125711,0.081329091704588,0.0831443062536094,0.22659397375847695,0.08187990965328368,0.17605670477939742,0.07681757388652652,0.07303671590836304,0.22722291347770612,0.08252946231676214,0.19784883604825754,0.08164556036483256,0.08109603941293264,0.24363412563660566,0.08275988168973124,0.19812827072733544,0.08129447267212578,0.08135533802700357,0.24366769480839742,0.08232588084585085,0.1761531934097247,0.07344159412536269,0.07666854940243648,0.22855529166386063,2.2426415574374294,4.277860547795434,1.8621194575171511,1.8559049121621838,4.964224177319577,0.08888227722420698,0.15968407054382655,0.07037207172546567,0.06894710850799045,0.1859565668000573,0.0903474323870939,0.18257090083624955,0.07955223194364369,0.07847573573927641,0.21085783695391902,0.09030386055810163,0.1826701331140951,0.07887003211305245,0.079128440466577,0.21076748017593042,0.08928914955321188,0.15953268685296138,0.06914482349598484,0.07039354703993192,0.1866940723731165,0.06515152520147023,0.13006080185078833,0.052899527358219574,0.05273786517500072,0.12040053237151901,0.1018966165801074,0.1734623370591946,0.07908440958594781,0.07874000753944413,0.19816979929072934,0.10940084131732206,0.19388797046938505,0.08765547632579722,0.08742785668712967,0.2399356927875104,0.08237373639857833,0.18704667119710594,0.0782997539465669,0.07803911459559143,0.23576992373761746,0.08348755438665807,0.15178437160183725,0.0663072770983885,0.06539087409858212,0.15915164376803767,0.08356058618569641,0.15173876962845462,0.06567665956653689,0.06608699514080359,0.15941869163313818,0.09574215597826148,0.1904705979943137,0.08361702911628291,0.08203197338558676,0.23766275865485864,0.09603242329517639,0.19046404831733296,0.08233819999817826,0.08343499537770116,0.23804285891341173,0.10780051990887017,0.19533048088504157,0.08953333497859386,0.08905562403668366,0.23494390509834076
8,0.15938873586488428,0.1559456367498899,0.08985186992408778,0.09062146890747805,0.20699106729232344,0.14703678151164046,0.17906869745483972,0.09629550795930755,0.09472715861608208,0.22260912260042853,0.1469302238579145,0.17883443310614278,0.09467105280803734,0.09554219394754475,0.22191472300775497,0.15982267387483473,0.1554231502863551,0.09063044532148579,0.08925055809878546,0.20594438584900998,0.19358530230490845,0.15593272674987185,0.10358560737318111,0.10120627398536652,0.24795373323473907,0.18443957164792277,0.17000102727547922,0.11113777743130127,0.10923327511062977,0.2735912815295566,0.18414569025864025,0.17011550855033133,0.10967939203744576,0.11053790432438637,0.2729598040143295,0.1937097022506154,0.15570998097313749,0.10141009395443154,0.10299587751565482,0.24770194539294438,0.18772032341461312,0.16298059390509848,0.10453235073409307,0.10010074912156339,0.25978072480353764,0.183651985629887,0.17225673247257114,0.10928232841693901,0.10795745672450552,0.2775042266914176,0.1832077863980651,0.1723428052008698,0.10829011063089378,0.1088497203393543,0.27695450454055226,0.1874939370004262,0.16317069083133082,0.10004628060952717,0.10384162591030181,0.25905842249429584,0.14001780671791494,0.18195364815900025,0.0968804254159602,0.09253707428782068,0.25382341961957466,0.1353399304490788,0.20193114428240372,0.09984093078346198,0.0980770818785162,0.264261826932351,0.13464174273613125,0.2021054680065402,0.09843369600396504,0.0991831182826848,0.2640013202084057,0.1395616287089616,0.18210298778427317,0.09233421980266088,0.0964336699337936,0.25364560034457206,4.157331517113478,4.312302380532694,2.510782424773052,2.5017091887705307,6.2635848721023875,0.17017796550729247,0.16420307453638378,0.09871250240563509,0.09611633299565735,0.24213715008091996,0.1626169897596932,0.18081431682178156,0.10413907169659424,0.10249867906499047,0.25949152296517775,0.16223128511242438,0.18084946778027136,0.10276850042769319,0.10352817110392173,0.25895749952160957,0.17014690783141254,0.164101624420629,0.09610520371428218,0.09813037108317141,0.24158750172914262,0.15329453060808299,0.16731790148201015,0.09286216361560987,0.09253528863779345,0.21436474126852353,0.1889699808701736,0.16293972839728554,0.10645315329724428,0.10599326616357538,0.26055159887097723,0.18551842446957212,0.16768762568446438,0.10553770296725463,0.10518732177330124,0.26832437824366906,0.13739020698687082,0.1920232277010705,0.09687225851300763,0.09655767770403009,0.25893295205437317,0.1711125184248494,0.1652369432425733,0.10021762825527691,0.09894698084546599,0.23778621473241374,0.17115199625723504,0.16502068789690952,0.099097685776495,0.09958157311833704,0.23713012567952113,0.16168243371178256,0.17978044649379368,0.10263394403682177,0.09966802952742555,0.2638424580940174,0.16122619811299024,0.17993040414577544,0.09977601511830932,0.10207697044314219,0.2634148721259703,0.18386117152473638,0.1711789330030147,0.10959733322410378,0.10914452017100373,0.27525236367403216
9,0.02711028043408642,0.025835701884651133,0.013102825696372597,0.012232598789280853,0.02306599011430141,0.031448011344248586,0.04183906215684419,0.020459583592943323,0.018621152291291153,0.03831101725797646,0.03126223819854869,0.041764197302685185,0.01861245876638628,0.020258264931237356,0.03826256187906564,0.027130893067183914,0.025930770534805914,0.012170522307784565,0.013320853346048739,0.023025599883509232,0.04617306792531553,0.03250633330297435,0.020416272337409162,0.020483225296145095,0.04081356318840049,0.07586497053467971,0.06480346261252848,0.04379665871403092,0.0427301265328287,0.0928827587823349,0.07542919280810509,0.06526446632768729,0.04307609389827853,0.04357555062577219,0.09299530340513296,0.04640337843592093,0.03305392317767214,0.020662112099805424,0.020264755023288165,0.04082963318282512,0.05291907556344913,0.04500838074790062,0.024644694634825846,0.02485675897074035,0.05110452851428568,0.08562029379190987,0.07780669762594009,0.04749885655975493,0.04838287066359742,0.10356270369547815,0.08589569483526863,0.07797461885895653,0.049035520993539035,0.047512388005564656,0.10440871376940601,0.053559795193778764,0.04545616921302634,0.025405204568638796,0.02457737556861246,0.05187178769528816,0.03998040052841266,0.05014091222446759,0.02167048730703959,0.021050153360106655,0.04790879100027734,0.05334053895727264,0.07001365910387743,0.03093670595911291,0.030774304384320203,0.06832170710448063,0.05367867391281578,0.07048856428691297,0.031291840527734795,0.03062736560164049,0.06890886996465725,0.04072166632253055,0.050936300580664645,0.02166579500483893,0.022195569019969164,0.04943940072243819,1.2914649582362125,1.2794103926834612,0.6944457879756472,0.6897859063683502,1.4620504298879284,0.04154568504716394,0.03837281129160966,0.01995855942336816,0.019655673482542477,0.04072319641323566,0.061568420651758146,0.06361568704755746,0.03567293057705119,0.03512709254012989,0.07576950890882894,0.061566415879458825,0.063872927806246,0.035503957739665,0.035493371503156665,0.07614382258508062,0.041953910996052834,0.038844269260356945,0.0199758977153396,0.02008962738809908,0.04129158285470655,0.029237839391306142,0.03384241611336862,0.016086338746944512,0.01610820853536473,0.030666275778882784,0.06096762014246665,0.04890701899486581,0.03198776539872276,0.031763395789059866,0.06688027980041156,0.06949867814570286,0.06156143306593469,0.03664604777101407,0.03633232705594028,0.07773689460918165,0.04693029450671893,0.060394828259184324,0.026391192405711437,0.026161833031343437,0.0586446619862023,0.04514905760721921,0.04124611731272752,0.024443821261368757,0.023516762579792565,0.04876830680457321,0.045056401112768346,0.04150331720289484,0.023630283431408994,0.02435484231890682,0.04877824898163502,0.057965046917945184,0.06074238083040151,0.03118766827716872,0.03126600372345879,0.06772439717997561,0.05846392694924518,0.06121388183096811,0.03184957200899566,0.031228156491363117,0.06865715834602792,0.08070249476273207,0.07146227343192832,0.04585175598991956,0.04555020647056404,0.09846232185682648
10,0.24471412262088724,0.10106082218696213,0.08730254195077383,0.08724337323442508,0.19923879218786794,0.23548177894361794,0.1172413539733562,0.09424474953502116,0.09220017285649207,0.21651286838134337,0.23475565219128258,0.11693091786983784,0.09220817863062504,0.09405607427364408,0.2162264486506342,0.2440728613613039,0.10104726120588978,0.08695828403343861,0.08692244340780064,0.19900550793764207,0.28550038519809673,0.09537982720364589,0.09554503590797296,0.09502471936935625,0.22475947275427777,0.28116862034016704,0.10549863293335321,0.10399196899412702,0.10258662448423078,0.25101736065772207,0.28064561117875486,0.10590304902709045,0.1029273829266939,0.10410283586127515,0.2510965059492879,0.28509912229204604,0.09526650494251607,0.09469333854269449,0.09510679540008289,0.22433819671682692,0.2790934955598985,0.0996868990767909,0.09632732367575848,0.0941372668398258,0.23092732055948123,0.2790089498078763,0.10720294296717295,0.10245187252795757,0.10185521945760614,0.2538407038594232,0.2777176439716793,0.10746806334478527,0.10203334364282424,0.10183319053831295,0.25343510071224007,0.2781585295636597,0.09974462559191152,0.09373992342756658,0.09590733248191281,0.23061511254533684,0.22409920498825303,0.11889008116106675,0.09286014216309599,0.08911475375623949,0.22637226481898665,0.224774632074966,0.13167698432458108,0.09673993443381214,0.09549382343007062,0.24199788313542583,0.22496404437713569,0.13152697792599552,0.0955013447299356,0.09631546691830871,0.24157820480779635,0.22300744431819175,0.11926080632945463,0.0890924852845641,0.09249749717815006,0.22636006645510318,6.409781692638223,2.7402882319138877,2.3853384339256967,2.3818692873106206,5.7614376080319145,0.2583517149599523,0.10375435082028901,0.09300870283481952,0.09137997412432292,0.22032437610343159,0.2551084067871866,0.11540491730013491,0.09935706996646304,0.09803389803167452,0.24084211482834086,0.25452064850174777,0.11545719170488347,0.09816750400433215,0.09907682963560235,0.24058397666721498,0.25758439764767516,0.10382974407117337,0.0911209517491888,0.09260846056737064,0.22007963577624226,0.2397560185871334,0.10907003118848124,0.09017838375257464,0.09010546246588527,0.20774582412711523,0.2831033437553168,0.10051194572715809,0.0992893702784435,0.09920518272506595,0.23780279232133641,0.27849456308114395,0.10352557576925839,0.09863805371134812,0.09843319188840402,0.2422044668578796,0.22421124655166114,0.12533864606804127,0.09354842007945435,0.09335532768216362,0.23407701328106542,0.26171613802381216,0.10479510131533255,0.09527101339366609,0.09426366564182154,0.22288203746489182,0.26114322321061223,0.10478687441123499,0.094196738145061,0.09504697882295333,0.22266657802554862,0.2517439829689231,0.11436416662195426,0.09709475702207411,0.09515020713979516,0.2382844521036382,0.25096182985509785,0.11450005705761387,0.09509171643383137,0.09663831399612294,0.23799703187835142,0.27963511535224417,0.106518112674026,0.10285107711053111,0.10259440385080984,0.25234732485616107
11,0.06011570378963102,0.18023903842162736,0.04542419497387155,0.04550636258776648,0.06305654517583836,0.04973101461608556,0.21152235274641973,0.05040627674799637,0.04985256878115127,0.07489578412782555,0.049682225829112345,0.21110993316787052,0.049647930346709904,0.05019998237338102,0.07421274636367028,0.05995062931343266,0.18043881744462775,0.045305037782766,0.04540632241664218,0.06215099896850328,0.08316735591631631,0.23200782586420104,0.059898568561995616,0.060496098926071086,0.10151258192102497,0.0776792058217483,0.2632487296768426,0.07137784965524743,0.07069307642699492,0.13076105267101173,0.07781866041458692,0.26273283393945396,0.0711473308827922,0.0712034533342556,0.13167932205317717,0.0829389921837187,0.23140088420575938,0.06080332804296818,0.05983949788555323,0.10198699555998561,0.08428452797538277,0.25991246691501324,0.06494153222118453,0.06435116922521358,0.1334830979842687,0.08151564514820621,0.28888582637195503,0.07454547094952466,0.07437237203862976,0.16060402145611893,0.08177234974688234,0.2877088205331303,0.074738560947544,0.07403919670473774,0.16086714576935413,0.08422656952248367,0.2579138968168722,0.06435051682351099,0.064552180466968,0.13356266122247634,0.059938410177822865,0.23894555218989894,0.055391660562570326,0.055119766524959014,0.13325828700435513,0.05485611384270621,0.2694638814371595,0.060759971327984004,0.06050381859092771,0.1470176646885084,0.05519919885880442,0.26890203289963194,0.06069114639591808,0.06028114500959941,0.1476012272260099,0.06054506202446705,0.2383416884010906,0.055643430620542986,0.05545722560623986,0.13441675166826392,1.7240951202175563,6.06683274403588,1.5079251336070536,1.5029273915348627,2.9547900565944065,0.07187646191623442,0.22777614240808558,0.056413955888761816,0.056368315677463705,0.10782757970061692,0.06594545800017637,0.258280114598479,0.06427235284415633,0.06385542085974805,0.12831957056057997,0.06611807318725914,0.25761332211310195,0.064056204172179,0.06393090757770802,0.12859005217848007,0.07191527457070064,0.22702374455711538,0.056525545086337205,0.05631377228321849,0.10802929956113044,0.05486986250017453,0.19582746641492346,0.0476958314589034,0.047741282285124656,0.06857898068742073,0.08040101073551328,0.24734748405611326,0.0658067311820149,0.06555799414476708,0.11648492994875898,0.0829497266396337,0.27360516679890745,0.06964398002046221,0.06932868990900418,0.1471291624729226,0.05763466376807366,0.2539132047728584,0.058121519133918484,0.05784045581047784,0.1405734192922842,0.06767328325306332,0.22175441031199156,0.056776689103341105,0.0566369931006684,0.09255644186451706,0.0675975903649564,0.22142053953718072,0.05672587320073001,0.05666228199881475,0.0925074686612218,0.07014863561154847,0.2643018446137444,0.06390961960655678,0.06358674476874208,0.143590702058489,0.07043575575471292,0.26321652203167234,0.06385587599919403,0.06358239947490532,0.1441118838997396,0.07969642231837196,0.27564396466480856,0.07295226021231803,0.07257698250918924,0.14597781754849554
